City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Distance (miles),Fare Amount,Fare Currency
Pune,UberGo,COMPLETED,2020-03-03 16:34:26 +0000 UTC,2020-03-03 16:38:13 +0000 UTC,18.5332229,73.8971453,"A1, Aadit Enclave Building, Lane Number 5, S Main Rd, Suyojana Society, Kavadewadi, Koregaon Park, Pune, Maharashtra 411001, India",2020-03-03 17:12:27 +0000 UTC,18.4990567,73.8280433,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",7.01,168.03,INR
Pune,UberGo,COMPLETED,2020-03-03 14:06:31 +0000 UTC,2020-03-03 14:11:33 +0000 UTC,18.4991432,73.8279379,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2020-03-03 15:36:15 +0000 UTC,18.5328933,73.8979283,"A1, Aadit Enclave Building, Lane Number 5, S Main Rd, Suyojana Society, Kavadewadi, Koregaon Park, Pune, Maharashtra 411001, India",13.31,365.13,INR
Pune,UberAuto,COMPLETED,2020-02-27 15:10:34 +0000 UTC,2020-02-27 15:14:25 +0000 UTC,18.5191622,73.8771157,SGS Mall,2020-02-27 15:42:21 +0000 UTC,18.4990783,73.8279483,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",5.80,114.9,INR
Pune,UberGo,COMPLETED,2020-02-24 04:17:05 +0000 UTC,2020-02-24 04:24:48 +0000 UTC,18.5484851,73.7909777,"4, Baner - Pashan Link Rd, Pashan, Pune, Maharashtra 411021, India",2020-02-24 05:00:01 +0000 UTC,18.5086394,73.854284,"Off, 1326, Bajirao Rd, Natu Baag, Shukrawar Peth, Pune, Maharashtra 411002, India",6.99,327.05,INR
Pune,UberGo,COMPLETED,2020-02-14 09:40:03 +0000 UTC,2020-02-14 10:22:46 +0000 UTC,18.4992067,73.8279993,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2020-02-14 11:09:03 +0000 UTC,18.5789958,73.9083575,"New Airport Rd, Pune International Airport Area, Lohegaon, Pune, Maharashtra 411032, India",10.69,511.93,INR
Pune,UberGo,CANCELED,2020-02-14 09:38:20 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,18.498977,73.827869,,1970-01-01 00:00:00 +0000 UTC,18.498977,73.827869,,0.00,0,INR
Pune,,UNFULFILLED,2020-01-09 13:48:34 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberAuto,CANCELED,2020-01-09 13:40:21 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,18.5365517,73.89672,,1970-01-01 00:00:00 +0000 UTC,18.5365383,73.8963183,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberAuto,COMPLETED,2020-01-09 12:32:35 +0000 UTC,2020-01-09 12:35:34 +0000 UTC,18.5085976,73.8542258,"Off, 1326, Bajirao Rd, Natu Baag, Shukrawar Peth, Pune, Maharashtra 411002, India",2020-01-09 13:08:41 +0000 UTC,18.5369149,73.8972232,"Lane Number 5, Suyojana Society, Meera Nagar, Koregaon Park, Pune, Maharashtra 411001, India",4.55,107.08,INR
Pune,UberAuto,CANCELED,2020-01-08 13:32:36 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberGo,CANCELED,2020-01-06 12:21:46 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,18.4889819,73.8572793,,1970-01-01 00:00:00 +0000 UTC,18.4949795,73.8579383,"295, Jethiram Bhima Shelar Path, Shivaji Co operative Housing Society, Gokhalenagar, Pune, Maharashtra 411016, India",0.00,0,INR
Pune,UberGo,COMPLETED,2019-12-29 12:03:04 +0000 UTC,2019-12-29 12:05:12 +0000 UTC,18.5374533,73.8971817,"Lane Number 5, Ganga Fortune Society, Meera Nagar, Koregaon Park, Pune, Maharashtra 411001, India",2019-12-29 12:31:23 +0000 UTC,18.5159383,73.8406017,"Deccan Gymkhana, Pune, Maharashtra 411004, India",5.81,153.04,INR
Pune,UberGo,COMPLETED,2019-12-29 07:13:35 +0000 UTC,2019-12-29 07:19:19 +0000 UTC,18.4991466,73.8280047,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2019-12-29 07:55:14 +0000 UTC,18.5332602,73.8971235,"A1, Aadit Enclave Building, Lane Number 5, S Main Rd, Suyojana Society, Kavadewadi, Koregaon Park, Pune, Maharashtra 411001, India",6.88,182.81,INR
Delhi NCR,UberGo,COMPLETED,2019-11-22 12:13:19 +0000 UTC,2019-11-22 12:34:09 +0000 UTC,28.567439,77.2468767,"J-2, Feroze Gandhi Rd, Block J, Lajpat Nagar II, Lajpat Nagar, New Delhi, Delhi 110024, India",2019-11-22 13:46:19 +0000 UTC,28.6508167,77.3057383,"Plot No.439, Jagriti Enclave, Near Karkardooma Metro Station, Anand Vihar, Delhi, 110092, India",11.52,413.78,INR
Pune,UberGo,CANCELED,2019-11-15 13:00:04 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,18.5042206,73.8529536,,1970-01-01 00:00:00 +0000 UTC,18.5042916,73.8535985,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberAuto,CANCELED,2019-11-15 12:58:08 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberAuto,CANCELED,2019-11-07 14:23:37 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberGo,CANCELED,2019-11-07 14:22:20 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberGo,CANCELED,2019-11-07 14:12:55 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberAuto,CANCELED,2019-11-07 14:11:40 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",0.00,0,INR
Pune,UberGo,DRIVER_CANCELED,2019-10-24 13:09:28 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,18.499995,73.8625707,,1970-01-01 00:00:00 +0000 UTC,18.5083171,73.8563306,"Deccan Gymkhana, Pune, Maharashtra 411004, India",0.00,42.5,INR
Pune,UberGo,COMPLETED,2019-10-15 04:49:50 +0000 UTC,2019-10-15 04:53:58 +0000 UTC,18.4990438,73.8278418,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2019-10-15 05:32:01 +0000 UTC,18.5086616,73.8543195,"Off, 1326, Bajirao Rd, Natu Baag, Shukrawar Peth, Pune, Maharashtra 411002, India",3.59,150.52,INR
Pune,UberGo,COMPLETED,2019-10-04 14:23:24 +0000 UTC,2019-10-04 14:26:42 +0000 UTC,18.518735,73.8784683,"Moledina Road 6 Opposite Westend Theatre Camp Cantonment, Camp, Pune, Maharashtra 411001, India",2019-10-04 15:00:31 +0000 UTC,18.4991417,73.82805,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",5.02,171.12,INR
Pune,UberGo,COMPLETED,2019-10-04 12:13:41 +0000 UTC,2019-10-04 12:25:13 +0000 UTC,18.5085183,73.8540724,"Off, 1326, Bajirao Rd, Natu Baag, Shukrawar Peth, Pune, Maharashtra 411002, India",2019-10-04 12:44:18 +0000 UTC,18.5187498,73.878558,"Moledina Road 6 Opposite Westend Theatre Camp Cantonment, Camp, Pune, Maharashtra 411001, India",2.42,178.94,INR
Pune,UberGo,CANCELED,2019-10-03 03:59:17 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,18.5473978,73.7908972,,1970-01-01 00:00:00 +0000 UTC,18.5481169,73.7910965,"Off, 1326, Bajirao Rd, Natu Baag, Shukrawar Peth, Pune, Maharashtra 411002, India",0.00,0,INR
Udaipur,UberGo,COMPLETED,2019-09-29 07:04:32 +0000 UTC,2019-09-29 07:11:06 +0000 UTC,24.5951629,73.6874159,"Zinc Park, Udaipur, Rajasthan 313001, India",2019-09-29 08:01:04 +0000 UTC,24.6204746,73.8903037,"Near MP Airport, Dabok, Rajasthan 313022, India",17.33,400,INR
Udaipur,UberGo,COMPLETED,2019-09-29 06:14:51 +0000 UTC,2019-09-29 06:21:02 +0000 UTC,24.5773091,73.6695023,"Malla Talai Chowk, Trident Rd, near Pichola, Haridas Ji Ki Magri, Pichola, Udaipur, Rajasthan 313001, India",2019-09-29 06:36:59 +0000 UTC,24.5962182,73.6876503,"Hathipole, Chamanpura, Udaipur, Rajasthan 313001, India",2.72,112.31,INR
Udaipur,UberGo,COMPLETED,2019-09-27 11:48:53 +0000 UTC,2019-09-27 11:54:09 +0000 UTC,24.5771704,73.669696,"Malla Talai Chowk, Trident Rd, near Pichola, Haridas Ji Ki Magri, Pichola, Udaipur, Rajasthan 313001, India",2019-09-27 12:06:37 +0000 UTC,24.5826464,73.682121,"Chand Pole, Udaipur, Rajasthan 313001, India",2.02,96.51,INR
Pune,UberGo,COMPLETED,2019-09-26 16:25:37 +0000 UTC,2019-09-26 16:39:13 +0000 UTC,18.5191439,73.8305994,"3rd Floor, Pradeep Chambers Bhandarkar Road, Junction, Opp Idea Showroom, Law College Rd, Shivajinagar, Pune, Maharashtra 411004, India",2019-09-26 16:50:07 +0000 UTC,18.4991409,73.8280907,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2.28,97.57,INR
Pune,UberGo,COMPLETED,2019-09-26 12:45:17 +0000 UTC,2019-09-26 12:55:39 +0000 UTC,18.5084874,73.8540821,"Off, 1326, Bajirao Rd, Natu Baag, Shukrawar Peth, Pune, Maharashtra 411002, India",2019-09-26 13:11:06 +0000 UTC,18.5190605,73.8308065,"3rd Floor, Pradeep Chambers Bhandarkar Road, Junction, Opp Idea Showroom, Law College Rd, Shivajinagar, Pune, Maharashtra 411004, India",2.22,114.71,INR
Pune,UberGo,COMPLETED,2019-08-20 13:04:47 +0000 UTC,2019-08-20 13:10:03 +0000 UTC,18.5084381,73.8540133,"Off, 1326, Bajirao Rd, Natu Baag, Shukrawar Peth, Pune, Maharashtra 411002, India",2019-08-20 13:39:13 +0000 UTC,18.4990455,73.8280009,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",3.16,102.21,INR
Pune,UberGo,COMPLETED,2019-08-16 03:33:36 +0000 UTC,2019-08-16 03:36:48 +0000 UTC,18.5484701,73.7910506,"4, Baner - Pashan Link Rd, Pashan, Pune, Maharashtra 411021, India",2019-08-16 04:10:42 +0000 UTC,18.508493,73.8540369,"Off, 1326, Bajirao Rd, Natu Baag, Shukrawar Peth, Pune, Maharashtra 411002, India",6.94,493.82,INR
Pune,UberGo,COMPLETED,2019-08-15 17:21:23 +0000 UTC,2019-08-15 17:36:59 +0000 UTC,18.5346869,73.8297779,The Pavillion ,2019-08-15 17:51:00 +0000 UTC,18.5487295,73.7902478,"4, Baner - Pashan Link Rd, Pashan, Pune, Maharashtra 411021, India",4.08,157.71,INR
Pune,UberGo,COMPLETED,2019-08-15 12:48:18 +0000 UTC,2019-08-15 13:03:26 +0000 UTC,18.4991553,73.8281635,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2019-08-15 13:39:05 +0000 UTC,18.5485609,73.7903913,"4, Baner - Pashan Link Rd, Pashan, Pune, Maharashtra 411021, India",8.01,277.44,INR
Seattle,UberEATS Marketplace,COMPLETED,2019-08-10 20:26:46 +0000 UTC,2019-08-11 02:23:20 +0000 UTC,47.619509,-122.3453046,,2019-08-11 02:23:20 +0000 UTC,47.619509,-122.3453046,,1.75,44.73,USD
Seattle,UberEATS Marketplace,CANCELED,2019-08-10 20:23:40 +0000 UTC,2019-08-10 20:24:28 +0000 UTC,47.5977323,-122.3260915,,2019-08-10 20:24:28 +0000 UTC,47.5977323,-122.3260915,,1.75,36.99,USD
Seattle,UberEATS Marketplace,CANCELED,2019-08-10 20:20:41 +0000 UTC,2019-08-10 20:21:13 +0000 UTC,47.5977323,-122.3260915,,2019-08-10 20:21:13 +0000 UTC,47.5977323,-122.3260915,,1.75,0,USD
Pune,UberGo,COMPLETED,2019-07-28 11:49:06 +0000 UTC,2019-07-28 11:54:05 +0000 UTC,18.5777516,73.9100022,Pune International Airport,2019-07-28 12:11:46 +0000 UTC,18.5393093,73.8974784,"Shop No 3 & 4, Gr Floor, Ganga Commerce, N Main Rd, Ganga Fortune Society, Meera Nagar, Koregaon Park, Pune, Maharashtra 411001, India",3.26,232.59,INR
Pune,UberGo,COMPLETED,2019-07-25 11:58:43 +0000 UTC,2019-07-25 12:05:47 +0000 UTC,18.5773635,73.910007,Pune International Airport,2019-07-25 13:05:37 +0000 UTC,18.4990221,73.8277269,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",10.26,288.79,INR
Pune,UberGo,COMPLETED,2019-07-20 08:46:32 +0000 UTC,2019-07-20 08:50:31 +0000 UTC,18.5347266,73.8297512,The Pavillion ,2019-07-20 09:11:23 +0000 UTC,18.4991939,73.8288119,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2.59,103.57,INR
Pune,UberGo,COMPLETED,2019-07-20 06:39:25 +0000 UTC,2019-07-20 06:54:03 +0000 UTC,18.548331,73.7910939,"4, Baner - Pashan Link Rd, Pashan, Pune, Maharashtra 411021, India",2019-07-20 07:19:12 +0000 UTC,18.534672,73.8298257,"S B Road, Next to JW Marriott, Laxmi Society, Model Colony, Shivajinagar, Pune, Maharashtra 411006, India",4.32,137.24,INR
Pune,UberGo,COMPLETED,2019-07-16 12:59:35 +0000 UTC,2019-07-16 13:07:34 +0000 UTC,18.4991493,73.8282698,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2019-07-16 13:22:55 +0000 UTC,18.51589,73.8405588,"759/102, Opposite PYC Tennis Courts, Deccan Gymkhana Rd, Deccan Gymkhana, Pune, Maharashtra 411004, India",1.83,104.93,INR
Pune,UberGo,COMPLETED,2019-07-15 13:08:23 +0000 UTC,2019-07-15 13:15:44 +0000 UTC,18.4990303,73.8280003,"Plot No. 1, Shop No. 16/ 6, Erandwane C. H. S, Erandwane,, Vakil Nagar, Erandwane, Pune, Maharashtra 411004, India",2019-07-15 13:32:08 +0000 UTC,18.5158557,73.8405889,"759/102, Opposite PYC Tennis Courts, Deccan Gymkhana Rd, Deccan Gymkhana, Pune, Maharashtra 411004, India",2.11,106.2,INR
Croatian Coast,UberX,COMPLETED,2019-07-11 08:53:52 +0000 UTC,2019-07-11 08:55:43 +0000 UTC,42.6529282,18.0682703,"Masarykov put 2, 20000, Dubrovnik, Croatia",2019-07-11 09:31:25 +0000 UTC,42.5599657,18.2624136,"Dobrota24, Dubrovnik Airport, 20213, Čilipi, Croatia",14.41,215,HRK
Croatian Coast,UberX,COMPLETED,2019-07-10 14:25:16 +0000 UTC,2019-07-10 14:35:29 +0000 UTC,42.642027,18.1158571,"Dubrovnik, Lazareti, Dubrovnik",2019-07-10 14:54:31 +0000 UTC,42.6529228,18.0684782,"Masarykov put 2, 20000, Dubrovnik, Croatia",2.88,87.89,HRK
Croatian Coast,UberX,COMPLETED,2019-07-10 08:06:24 +0000 UTC,2019-07-10 08:09:53 +0000 UTC,42.6529241,18.0683105,"Masarykov put 2, 20000, Dubrovnik, Croatia",2019-07-10 08:32:10 +0000 UTC,42.6419984,18.1134757,"Stradun 2, 20000, Dubrovnik, Croatia",4.16,76.82,HRK
Munich,,UNFULFILLED,2019-07-03 14:26:33 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Spitzingsee, 83727 Schliersee, Germany",0.00,0,EUR
Pune,UberGo,COMPLETED,2019-06-03 07:48:32 +0000 UTC,2019-06-03 07:53:25 +0000 UTC,18.5376693,73.8987423,"Lane Number 6, Ganga Fortune Society, Meera Nagar, Koregaon Park, Pune, Maharashtra 411001, India",2019-06-03 08:24:53 +0000 UTC,18.4896026,73.8628939,"Plot number 12, Chandrama society,, Market yard road, Pune, Maharashtra 411037, India",6.24,152.54,INR
Pune,UberGo,COMPLETED,2019-06-03 04:36:08 +0000 UTC,2019-06-03 04:44:54 +0000 UTC,18.5485047,73.7910385,"4, Baner - Pashan Link Rd, Pashan, Pune, Maharashtra 411021, India",2019-06-03 05:37:29 +0000 UTC,18.5375594,73.8986974,"Lane Number 6, Ganga Fortune Society, Meera Nagar, Koregaon Park, Pune, Maharashtra 411001, India",10.42,472.5,INR
Pune,UberGo,COMPLETED,2019-05-10 08:30:49 +0000 UTC,2019-05-10 08:35:27 +0000 UTC,18.5346958,73.8298768,"The Pavillion Pickup Points, North Gate, The Pavillion",2019-05-10 08:47:27 +0000 UTC,18.5173162,73.8400443,"CTS No. 766, F.P. No. 244, Bhandarkar Rd, Deccan Gymkhana, Pune, Maharashtra 411004, India",2.60,115.71,INR
Bangalore,UberGo,COMPLETED,2019-04-23 10:13:07 +0000 UTC,2019-04-23 10:16:42 +0000 UTC,13.0235402,77.5997525,"Shriram Whitehouse Apartment, Govindaraj Garden, RT Nagar, Bengaluru, Karnataka 560032, India",2019-04-23 11:05:30 +0000 UTC,13.1996195,77.7103729,"KIAL Rd, Devanahalli, Bengaluru, Karnataka 560300, India",18.47,736.76,INR
Bangalore,UberGo,COMPLETED,2019-04-22 15:37:19 +0000 UTC,2019-04-22 15:44:59 +0000 UTC,12.992195,77.5714355,"Sampige Rd, Malleshwaram, Bengaluru, Karnataka 560003, India",2019-04-22 16:23:31 +0000 UTC,13.0233451,77.5996956,"6th Main Rd, Ganesha Block, Govindaraj Garden, RT Nagar, Bengaluru, Karnataka 560032, India",6.40,184.26,INR
Bangalore,Pool: MATCHED,COMPLETED,2019-04-22 11:21:25 +0000 UTC,2019-04-22 11:27:06 +0000 UTC,13.0225134,77.5983151,"6th Main Rd, Ganesha Block, Govindaraj Garden, RT Nagar, Bengaluru, Karnataka 560032, India",2019-04-22 11:53:12 +0000 UTC,12.9909368,77.5716001,"Sampige Rd, Malleshwaram, Bengaluru, Karnataka 560003, India",5.20,139.51,INR
Bangalore,Pool,COMPLETED,2019-04-22 10:04:15 +0000 UTC,2019-04-22 10:09:38 +0000 UTC,13.0225282,77.5985021,"Shriram Whitehouse Apartment, Govindaraj Garden, RT Nagar, Bengaluru, Karnataka 560032, India",2019-04-22 10:17:20 +0000 UTC,13.027625,77.6043913,"Sultanpalya Main Road, Bhuvaneshwari Nagar RT Nagar, RT Nagar, Manorayana Palya, Hebbal, Bengaluru, Karnataka 560032, India",0.96,79.51,INR
Bangalore,UberAuto,CANCELED,2019-04-22 10:02:39 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,"Sultanpalya Main Road, Bhuvaneshwari Nagar RT Nagar, RT Nagar, Manorayana Palya, Hebbal, Bengaluru, Karnataka 560032, India",0.00,0,INR
Bangalore,UberGo,COMPLETED,2019-04-22 01:51:24 +0000 UTC,2019-04-22 01:58:58 +0000 UTC,13.0224434,77.5984731,"Shriram Whitehouse Apartment, Govindaraj Garden, RT Nagar, Bengaluru, Karnataka 560032, India",2019-04-22 02:56:38 +0000 UTC,12.9420702,77.6915995,"Elnath-Exora Business Park, Prestige Tech Park Survey No.111/1 to 115/4 Wing A & B, Amane Belandur Khane Village, Marathahalli - Sarjapur Outer Ring Rd, Kadubeesanahalli, Marathahalli, Bengaluru, Karnataka 560103, India",12.14,506.4,INR
Bangalore,UberGo,COMPLETED,2019-04-21 15:51:20 +0000 UTC,2019-04-21 15:57:50 +0000 UTC,12.9812727,77.6101103,"Commercial Street Market, Metro Shoes, Commercial Street Market",2019-04-21 16:25:36 +0000 UTC,12.9375138,77.5693848,"1st Main Rd, NR Colony, Basavanagudi, Bengaluru, Karnataka 560019, India",5.72,212.57,INR
Bangalore,UberGo,CANCELED,2019-04-21 15:42:17 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,12.9720424,77.6194686,,1970-01-01 00:00:00 +0000 UTC,12.9781507,77.6219793,"1st Main Rd, NR Colony, Basavanagudi, Bengaluru, Karnataka 560019, India",0.00,0,INR
Bangalore,UberGo,COMPLETED,2019-04-21 12:14:08 +0000 UTC,2019-04-21 12:16:14 +0000 UTC,12.9354467,77.5484017,"Banashankari 3rd Stage, Banashankari, Bengaluru, Karnataka 560085, India",2019-04-21 12:56:44 +0000 UTC,12.9824217,77.6075383,"Police Station, Commercial Street, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560095, India",7.01,301.02,INR
Bangalore,UberGo,COMPLETED,2019-04-21 06:52:57 +0000 UTC,2019-04-21 06:56:18 +0000 UTC,13.0235431,77.5997812,"Shriram Whitehouse Apartment, Govindaraj Garden, RT Nagar, Bengaluru, Karnataka 560032, India",2019-04-21 07:31:19 +0000 UTC,12.937825,77.5692667,"1st Main Rd, NR Colony, Basavanagudi, Bengaluru, Karnataka 560019, India",7.46,302.02,INR
Seattle,UberX,COMPLETED,2019-03-12 19:38:57 +0000 UTC,2019-03-12 19:50:39 +0000 UTC,47.6142821,-122.3431767,"306 Blanchard St, Seattle, WA 98121, USA",2019-03-12 20:20:29 +0000 UTC,47.4437077,-122.3016438,"17801 International Blvd, Seattle, 98158, US",14.90,28.54,USD
Seattle,UberX,COMPLETED,2019-03-12 08:16:03 +0000 UTC,2019-03-12 08:22:17 +0000 UTC,47.6199,-122.34492,"567 John St, Seattle, WA 98109, USA",2019-03-12 08:27:27 +0000 UTC,47.61416,-122.34323,"306 Blanchard St, Seattle, WA 98121, US",0.88,4.07,USD
Seattle,Express Pool: MATCHED,COMPLETED,2019-03-12 00:50:54 +0000 UTC,2019-03-12 00:58:12 +0000 UTC,47.6153964,-122.201501,"510 Bellevue Way NE, Bellevue, WA 98004, USA",2019-03-12 01:25:37 +0000 UTC,47.6144178,-122.3424199,"2134 3rd Ave, Seattle, WA 98121, USA",10.45,10.78,USD
Seattle,Express Pool: MATCHED,COMPLETED,2019-03-11 23:30:06 +0000 UTC,2019-03-11 23:35:22 +0000 UTC,47.61872,-122.34239,"3256 Dexter Ave N, Seattle, WA 98109, USA",2019-03-12 00:02:08 +0000 UTC,47.61984,-122.19631,"1001 108th Ave NE, Bellevue, WA 98004, USA",10.56,9.28,USD
Seattle,UberX,COMPLETED,2019-03-11 21:44:25 +0000 UTC,2019-03-11 21:46:07 +0000 UTC,47.6149163,-122.354934,"2801 Alaskan Way #105, Seattle, WA 98121, US",2019-03-11 21:49:38 +0000 UTC,47.6144346,-122.3428889,"306 Blanchard St, Seattle, WA 98121, US",0.79,4.18,USD
Seattle,UberX,COMPLETED,2019-03-11 19:17:35 +0000 UTC,2019-03-11 19:19:14 +0000 UTC,47.61417,-122.34321,"306 Blanchard St, Seattle, WA 98121, USA",2019-03-11 19:24:26 +0000 UTC,47.62329,-122.36065,"500 3rd Ave W, Seattle, WA 98119, USA",1.23,4.82,USD
Seattle,Express Pool: MATCHED,COMPLETED,2019-03-10 03:11:34 +0000 UTC,2019-03-10 03:18:50 +0000 UTC,47.6143134,-122.3431658,"306 Blanchard St, Seattle, WA 98121, USA",2019-03-10 03:35:41 +0000 UTC,47.6161549,-122.1964663,"601 108th Ave NE, Bellevue, 98021, US",10.88,7.74,USD
Seattle,UberX,COMPLETED,2019-03-08 16:39:06 +0000 UTC,2019-03-08 16:40:59 +0000 UTC,47.61497,-122.34125,"2124 5th Ave, Seattle, WA 98121, US",2019-03-08 16:45:41 +0000 UTC,47.61314,-122.3501,"2401 Elliott Ave, Seattle, WA 98121, US",0.73,5.4,USD
Seattle,UberX,COMPLETED,2019-03-08 06:10:12 +0000 UTC,2019-03-08 06:12:57 +0000 UTC,47.6177978,-122.344905,"500 Wall St, Seattle, WA 98121, US",2019-03-08 06:15:53 +0000 UTC,47.6142082,-122.3431913,"306 Blanchard St, Seattle, WA 98121, US",0.40,7.08,USD
Seattle,UberX,COMPLETED,2019-03-07 06:32:35 +0000 UTC,2019-03-07 06:37:58 +0000 UTC,47.6179778,-122.3451015,"500 Wall St, Seattle, WA 98121, USA",2019-03-07 06:40:11 +0000 UTC,47.6142542,-122.3432986,"306 Blanchard St, Seattle, WA 98121, US",0.41,6.87,USD
Seattle,UberX,COMPLETED,2019-03-07 00:40:54 +0000 UTC,2019-03-07 00:46:04 +0000 UTC,47.62009,-122.33588,"207 Boren Ave. N, 207 Boren Ave. N Opt 2, Amazon Campus",2019-03-07 00:56:13 +0000 UTC,47.60591,-122.33891,"1200 Western Ave, Seattle, WA 98101, US",1.69,5.45,USD
Seattle,UberX,COMPLETED,2019-03-07 00:29:35 +0000 UTC,2019-03-07 00:31:28 +0000 UTC,47.61308,-122.34999,"2401 Elliott Ave, Seattle, WA 98121, US",2019-03-07 00:38:13 +0000 UTC,47.62009,-122.33588,"207 Boren Ave N, Seattle, WA 98109, US",1.38,5.88,USD
Seattle,UberX,COMPLETED,2019-03-04 16:48:43 +0000 UTC,2019-03-04 16:50:52 +0000 UTC,47.60596,-122.33895,"1200 Western Ave, Seattle, WA 98101, US",2019-03-04 16:58:48 +0000 UTC,47.61304,-122.34988,"2401 Elliott Ave, Seattle, WA 98121, US",0.88,4.17,USD
